Log
領料表:
"  管線材質 ORDER_SEQ                       Short_desc SIZE1 SIZE2  SCH1 SCH2 SIZE_LAYOUT    厚度 UNIT IDENT_CODE 中文說明 用料時機  採購量 可領用量                  合計                 合計2  -                   A     B                   D  E                合計.1 -.1  A.1 B.1  D.1 E.1 需求總計 -.2 A.2 B.2 D.2 E.2 缺料總計  先不領  可領料 CHECK -.3  A.3 B.3  D.3 E.3 領料總計  7/2  7/9 7/11 8/15 8/22 Unnamed: 49 7/2.1 7/10 8/15.1 8/22.1 Unnamed: 54 7/2.2 7/10.1 7/11.1 8/15.2 8/22.2 8/24 Unnamed: 61 7/2.3 7/10.2 8/15.3 8/22.3 Unnamed: 66 Unnamed: 67 7/2.4 7/10.3 7/11.2 8/15.4 8/22.4
0   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-40          8"" S-40  8.18    M     P24567   鋼管   預製  282  NaN                49.8  49.800000000000004  0                 5.8     0                  44  0                49.8   0    6   0   54   0   60   0   0   0   0   0    0    0    0     0   0    6   0   54   0   60  NaN  NaN  NaN  NaN  NaN         NaN     6  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN    54    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
1   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        8        S-80          8"" S-80  12.7    M     P24511   鋼管   預製  138  NaN  33.800000000000004                33.8  0                   0     0                33.8  0                33.8   0    0   0   42   0   42   0   0   0   0   0    0  NaN  NaN   NaN   0    0   0   42   0   42  NaN  NaN  NaN  NaN  NaN         NaN   NaN  NaN    NaN    NaN         NaN   NaN    NaN    NaN    NaN    NaN  NaN         NaN   NaN    NaN     42    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
2   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        6        S-40          6"" S-40  7.11    M     P24568   鋼管   預製  600  NaN               131.3               131.3  0                18.9  28.3                84.1  0               131.3   0   24  30   96   0  150   0   0   0   0   0    0  NaN  228     X   0   24  30   96   0  150  NaN  NaN  NaN  NaN  NaN         NaN    24  NaN    NaN    NaN         NaN    30    NaN    NaN    NaN    NaN  NaN         NaN    96    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
3   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        4        S-40          4"" S-40  6.02    M     P24570   鋼管   預製  612  NaN  215.10000000000002  215.10000000000002  0  103.49999999999999  32.8                78.8  0  215.09999999999997   0  114  36   90   0  240   0   0   0   0   0    0  NaN  168     X   0  114  36   90   0  240  NaN  NaN  NaN  NaN  NaN         NaN   114  NaN    NaN    NaN         NaN    36    NaN    NaN    NaN    NaN  NaN         NaN    90    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN
4   碳鋼       102  PIPE SMLS BE CS A106-B  ASME        3        S-40          3"" S-40  5.49    M     P24571   鋼管   預製  732  NaN  243.20000000000005  243.20000000000002  0                62.3  42.2  138.70000000000002  0  243.20000000000002   0   66  48  156   0  270   0   0   0   0   0    0  NaN  132     X   0   66  48  156   0  270  NaN  NaN  NaN  NaN  NaN         NaN    66  NaN    NaN    NaN         NaN    48    NaN    NaN    NaN    NaN  NaN         NaN   156    NaN    NaN    NaN         NaN         NaN   NaN    NaN    NaN    NaN    NaN"
保留的資料區段:
2  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  B   NaN   12  -12    NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 7 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '12', '0', '0']"
"缺料狀況: ['0', '0', '-12', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '16', ' ', 'STD', ' ', '16"" STD', '9.53', 'M', 'P105222', '鋼管', '預製', '18', nan, '7.2', '7.2', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['7_-', '7_A', '7_B', '7_D', '7_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE    16         STD           16"" STD  9.53     M    P105222    鋼管    預製    18   NaN   7.2   7.2  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  B   NaN   12  -12    NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 8 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, '66']"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '78', '6', '0']"
"缺料狀況: ['0', '0', '-12', '-6', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '6', ' ', 'S-160', ' ', '6"" S-160', '18.26', 'M', 'P47531', '鋼管', '預製', '78', nan, '69.5', '69.5', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['8_-', '8_A', '8_B', '8_D', '8_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT     厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE     6        S-160          6"" S-160  18.26     M     P47531    鋼管    預製    78   NaN  69.5  69.5  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  B   NaN   78  -12    NaN    NaN     NaN     NaN    NaN      66
3  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  D   NaN    6   -6    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 9 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '18', '12', '0']"
"缺料狀況: ['0', '0', '-18', '-12', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '6', ' ', 'S-40', ' ', '6"" S-40', '7.11', 'M', 'P211749', '鋼管', '預製', '72', nan, '18.7', '18.7', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['9_-', '9_A', '9_B', '9_D', '9_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE     6        S-40           6"" S-40  7.11     M    P211749    鋼管    預製    72   NaN  18.7  18.7  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  B   NaN   18  -18    NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  D   NaN   12  -12    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 10 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '0', '18', '0']"
"缺料狀況: ['0', '0', '0', '-18', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '4', ' ', 'S-120', ' ', '4"" S-120', '11.13', 'M', 'P100758', '鋼管', '預製', '18', nan, '13.3', '13.3', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['10_-', '10_A', '10_B', '10_D', '10_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT     厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE     4        S-120          4"" S-120  11.13     M    P100758    鋼管    預製    18   NaN  13.3  13.3  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  B   NaN    0    0    NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  D   NaN   18  -18    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 11 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '6', '0', '0']"
"缺料狀況: ['0', '0', '-6', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '4', ' ', 'S-160', ' ', '4"" S-160', '13.49', 'M', 'P46905', '鋼管', '預製', '6', nan, '0.2', '0.2', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['11_-', '11_A', '11_B', '11_D', '11_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT     厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE     4        S-160          4"" S-160  13.49     M     P46905    鋼管    預製     6   NaN   0.2   0.2  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  B   NaN    6   -6    NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 12 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '42', '0', '0']"
"缺料狀況: ['0', '0', '-42', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '4', ' ', 'S-40', ' ', '4"" S-40', '6.02', 'M', 'P211707', '鋼管', '預製', '210', nan, '35.6', '35.6', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['12_-', '12_A', '12_B', '12_D', '12_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE     4        S-40           4"" S-40  6.02     M    P211707    鋼管    預製   210   NaN  35.6  35.6  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  B   NaN   42  -42    NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None  None  None        None  None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 13 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, nan]"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '6', '0', '0']"
"缺料狀況: ['0', '0', '-6', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '3', ' ', 'S-160', ' ', '3"" S-160', '11.13', 'M', 'P46863', '鋼管', '預製', '6', nan, '0.8', '0.8', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['13_-', '13_A', '13_B', '13_D', '13_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2   SCH1  SCH2 SIZE_LAYOUT     厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE     3        S-160          3"" S-160  11.13     M     P46863    鋼管    預製     6   NaN   0.8   0.8  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
1  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  A   NaN    0    0    NaN    NaN     NaN     NaN               
2  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  B   NaN    6   -6    NaN    NaN     NaN     NaN    NaN     NaN
3  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  D   NaN    0    0    NaN    NaN     NaN     NaN               
4  None      None                                None  None  None   None  None        None   None  None       None  None  None  None   NaN  None  None  E   NaN    0    0    NaN    NaN     NaN     NaN    NaN        "
"
正在處理第 14 行數據..."
"項目 - 的日期數據: [nan, nan, nan, nan, nan, '']"
"項目 A 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 B 的日期數據: [nan, nan, nan, nan, nan, '36']"
"項目 D 的日期數據: [nan, nan, nan, nan, '', '']"
"項目 E 的日期數據: [nan, nan, nan, nan, nan, '']"
"設計需求: [nan, nan, nan, nan, nan]"
"採購需求: ['0', '0', '36', '0', '0']"
"缺料狀況: ['0', '0', '0', '0', '0']"
當前最大長度: 5
"保留的值: ['碳鋼', '102', 'PIPE SMLS BE CS A106-B  ASME  NACE', '3', ' ', 'S-40', ' ', '3"" S-40', '5.49', 'M', 'P211677', '鋼管', '預製', '114', nan, '32.6', '32.6', '預製', None, None, None]"
插入保留列 管線材質 至 DataFrame
插入保留列 ORDER_SEQ 至 DataFrame
插入保留列 Short_desc 至 DataFrame
插入保留列 SIZE1 至 DataFrame
插入保留列 SIZE2 至 DataFrame
插入保留列 SCH1 至 DataFrame
插入保留列 SCH2 至 DataFrame
插入保留列 SIZE_LAYOUT 至 DataFrame
插入保留列 厚度 至 DataFrame
插入保留列 UNIT 至 DataFrame
插入保留列 IDENT_CODE 至 DataFrame
插入保留列 中文說明 至 DataFrame
插入保留列 用料時機 至 DataFrame
插入保留列 採購量 至 DataFrame
插入保留列 可領用量 至 DataFrame
插入保留列 合計 至 DataFrame
插入保留列 合計2 至 DataFrame
"重組後的 DataFrame 索引: Index(['14_-', '14_A', '14_B', '14_D', '14_E'], dtype='object')"
"合併後的 DataFrame:
   管線材質 ORDER_SEQ                          Short_desc SIZE1 SIZE2  SCH1  SCH2 SIZE_LAYOUT    厚度  UNIT IDENT_CODE  中文說明  用料時機   採購量  可領用量    合計   合計2 項目  設計需求 採購需求 缺料狀況  7/2_0  7/9_1  7/11_2  8/15_3 8/22_4 7/2.1_5
0    碳鋼       102  PIPE SMLS BE CS A106-B  ASME  NACE     3        S-40           3"" S-40  5.49     M    P211677    鋼管    預製   114   NaN  32.6  32.6  -   NaN    0    0    NaN    NaN     NaN     NaN    NaN        
